[30mlogback-[0;39m [31m2023-06-20 09:50:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [After]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Before]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Between]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Cookie]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Header]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Host]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Method]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Path]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Query]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [ReadBody]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [RemoteAddr]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Weight]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [CloudFoundryRouteService]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Environment :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] adding DEFAULT_GROUP@@cacloud-gateway with DEFAULT to listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:51:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:51:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:51:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:51:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:27[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:28[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:28[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:29[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:29[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@1929476736 {name='bootstrapProperties-cacloud-gateway-dev.yaml,DEFAULT_GROUP', properties={spring.cloud.gateway.discovery.locator.enable=true, spring.cloud.gateway.discovery.locator.lower-case-service-id=true, spring.cloud.gateway.routes[0].id=cacloud-iam, spring.cloud.gateway.routes[0].uri=lb://cacloud-iam, spring.cloud.gateway.routes[0].predicates[0]=Path=/cacloud-iam/**, spring.cloud.gateway.routes[0].metadata.name=鉴权相关, spring.cloud.gateway.routes[0].filters[0]=StripPrefix=1, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.cloud.nacos.discovery.config.file-extension=yml, spring.cloud.application.name=cacloud-gateway, spring.cloud.redis.host=localhost, spring.cloud.redis.port=6379, spring.cloud.redis.password=123456, spring.cloud.redis.database=0, spring.cloud.redis.lettuce.pool.max-idle=16, spring.cloud.redis.lettuce.pool.max-active=32, spring.cloud.redis.lettuce.pool.min-idle=8, security.ignore.whites[0]=/test, security.ignore.whites[1]=/doc.html, security.ignore.whites[2]=/**/webjars/**, security.ignore.whites[3]=/favicon.ico, security.ignore.whites[4]=/**/v3/api-docs, security.ignore.whites[5]=/**/swagger-ui.html, security.ignore.whites[6]=/**/swagger-resources/**, security.ignore.whites[7]=/cacloud-iam/**, security.ignore.whites[8]=/cacloud-test/**, logging.level.web=debug, logging.level.sql=debug}}, BootstrapPropertySource@1793580716 {name='bootstrapProperties-cacloud-gateway.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@1247348185 {name='bootstrapProperties-cacloud-gateway,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:29[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.g.CacloudGatewayApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mBootstrapping Spring Data Redis repositories in DEFAULT mode.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mFinished Spring Data repository scanning in 6ms. Found 0 Redis repository interfaces.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=34d48ce0-1c98-3fcf-b998-f39d2edc9885
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [After]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Before]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Between]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Cookie]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Header]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Host]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Method]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Path]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Query]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [ReadBody]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [RemoteAddr]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Weight]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [CloudFoundryRouteService]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Environment :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] adding DEFAULT_GROUP@@cacloud-gateway with DEFAULT to listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.netty.NettyWebServer[0;39m - [1;30mNetty started on port(s): 8803
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] adding beat: BeatInfo{port=8803, ip='192.168.70.250', weight=1.0, serviceName='DEFAULT_GROUP@@cacloud-gateway', cluster='DEFAULT', metadata={preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[REGISTER-SERVICE] c8c8feb3-1d58-4edb-b63b-a3ca11f708f0 registering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.70.250', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mnacos registry, DEFAULT_GROUP cacloud-gateway 192.168.70.250:8803 register finished
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.g.CacloudGatewayApplication[0;39m - [1;30mStarted CacloudGatewayApplication in 9.1 seconds (JVM running for 10.985)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-gateway.yaml+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-gateway.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-gateway+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-gateway, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-gateway-dev.yaml+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
